Date : 2025-08-04 19:18:39
Directory : f:\project\C++\next-engine
Total : 11956 files,  3390449 codes, 688029 comments, 632534 blanks, all 4711012 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\MathfEx.cs                                                                                                | C#            |         81 |        100 |         19 |        200 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\NativeInterop\CustomUnsafe.cs                                                                             | C#            |        245 |          2 |         83 |        330 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\NativeInterop\ExceptionUtils.cs                                                                           | C#            |        217 |          6 |         34 |        257 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\NativeInterop\GodotDllImportResolver.cs                                                                   | C#            |         47 |          2 |         11 |         60 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\NativeInterop\InteropStructs.cs                                                                           | C#            |      1,003 |         28 |        201 |      1,232 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\NativeInterop\InteropUtils.cs                                                                             | C#            |         66 |          9 |         22 |         97 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\NativeInterop\Marshaling.cs                                                                               | C#            |        548 |         27 |        136 |        711 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\NativeInterop\NativeFuncs.cs                                                                              | C#            |        337 |         23 |        251 |        611 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\NativeInterop\NativeFuncs.extended.cs                                                                     | C#            |         94 |          1 |         11 |        106 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\NativeInterop\NativeVariantPtrArgs.cs                                                                     | C#            |         24 |          5 |          6 |         35 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\NativeInterop\VariantUtils.cs                                                                             | C#            |        537 |          6 |        129 |        672 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\NativeInterop\VariantUtils.generic.cs                                                                     | C#            |        266 |         17 |        135 |        418 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\NodePath.cs                                                                                               | C#            |        137 |        162 |         30 |        329 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\Plane.cs                                                                                                  | C#            |        198 |        193 |         49 |        440 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\Projection.cs                                                                                             | C#            |        611 |        371 |         76 |      1,058 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\Quaternion.cs                                                                                             | C#            |        469 |        300 |         76 |        845 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\Rect2.cs                                                                                                  | C#            |        246 |        198 |         56 |        500 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\Rect2I.cs                                                                                                 | C#            |        203 |        182 |         55 |        440 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\ReflectionUtils.cs                                                                                        | C#            |        160 |         11 |         25 |        196 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\Rid.cs                                                                                                    | C#            |         42 |         52 |         13 |        107 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\Signal.cs                                                                                                 | C#            |         19 |         15 |          5 |         39 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\SignalAwaiter.cs                                                                                          | C#            |         60 |          0 |         15 |         75 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\StringExtensions.cs                                                                                       | C#            |        928 |        664 |        208 |      1,800 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\StringName.cs                                                                                             | C#            |        106 |         35 |         27 |        168 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\Transform2D.cs                                                                                            | C#            |        304 |        292 |         70 |        666 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\Transform3D.cs                                                                                            | C#            |        319 |        309 |         61 |        689 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\Variant.cs                                                                                                | C#            |        697 |         12 |        245 |        954 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\Vector2.cs                                                                                                | C#            |        487 |        550 |         87 |      1,124 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\Vector2I.cs                                                                                               | C#            |        307 |        351 |         56 |        714 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\Vector3.cs                                                                                                | C#            |        612 |        598 |         92 |      1,302 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\Vector3I.cs                                                                                               | C#            |        353 |        367 |         56 |        776 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\Vector4.cs                                                                                                | C#            |        507 |        441 |         69 |      1,017 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Core\Vector4I.cs                                                                                               | C#            |        400 |        347 |         55 |        802 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\GlobalUsings.cs                                                                                                | C#            |          5 |          0 |          1 |          6 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\GodotSharp.csproj                                                                                              | XML           |        136 |         10 |         13 |        159 |
| f:\project\C++\next-engine\modules\mono\glue\GodotSharp\GodotSharp\Properties\AssemblyInfo.cs                                                                                     | C#            |          2 |          0 |          2 |          4 |
| f:\project\C++\next-engine\modules\mono\glue\runtime_interop.cpp                                                                                                                  | C++           |      1,436 |         62 |        307 |      1,805 |
| f:\project\C++\next-engine\modules\mono\glue\runtime_interop.h                                                                                                                    | C++           |          5 |         29 |          4 |         38 |
| f:\project\C++\next-engine\modules\mono\godotsharp_defs.h                                                                                                                         | C++           |          9 |         29 |          4 |         42 |
| f:\project\C++\next-engine\modules\mono\godotsharp_dirs.cpp                                                                                                                       | C++           |        186 |         41 |         32 |        259 |
| f:\project\C++\next-engine\modules\mono\godotsharp_dirs.h                                                                                                                         | C++           |         12 |         29 |          9 |         50 |
| f:\project\C++\next-engine\modules\mono\icons\BuildCSharp.svg                                                                                                                     | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\modules\mono\icons\CSharpScript.svg                                                                                                                    | XML           |          1 |          0 |          1 |          2 |
| f:\project\C++\next-engine\modules\mono\interop_types.h                                                                                                                           | C++           |        112 |         33 |         58 |        203 |
| f:\project\C++\next-engine\modules\mono\managed_callable.cpp                                                                                                                      | C++           |         80 |         33 |         22 |        135 |
| f:\project\C++\next-engine\modules\mono\managed_callable.h                                                                                                                        | C++           |         34 |         29 |         12 |         75 |
| f:\project\C++\next-engine\modules\mono\mono_gc_handle.cpp                                                                                                                        | C++           |         17 |         29 |          5 |         51 |
| f:\project\C++\next-engine\modules\mono\mono_gc_handle.h                                                                                                                          | C++           |         40 |         30 |         17 |         87 |
| f:\project\C++\next-engine\modules\mono\mono_gd\gd_mono.cpp                                                                                                                       | C++           |        621 |         54 |        184 |        859 |
| f:\project\C++\next-engine\modules\mono\mono_gd\gd_mono.h                                                                                                                         | C++           |        121 |         29 |         32 |        182 |
| f:\project\C++\next-engine\modules\mono\mono_gd\gd_mono_cache.cpp                                                                                                                 | C++           |         59 |         30 |         12 |        101 |
| f:\project\C++\next-engine\modules\mono\mono_gd\gd_mono_cache.h                                                                                                                   | C++           |        113 |         29 |         15 |        157 |
| f:\project\C++\next-engine\modules\mono\register_types.cpp                                                                                                                        | C++           |         41 |         29 |         16 |         86 |
| f:\project\C++\next-engine\modules\mono\register_types.h                                                                                                                          | C++           |          4 |         29 |          4 |         37 |
| f:\project\C++\next-engine\modules\mono\signal_awaiter_utils.cpp                                                                                                                  | C++           |        135 |         31 |         39 |        205 |
| f:\project\C++\next-engine\modules\mono\signal_awaiter_utils.h                                                                                                                    | C++           |         45 |         29 |         26 |        100 |
| f:\project\C++\next-engine\modules\mono\thirdparty\coreclr_delegates.h                                                                                                            | C++           |         33 |          6 |          9 |         48 |
| f:\project\C++\next-engine\modules\mono\thirdparty\hostfxr.h                                                                                                                      | C++           |        103 |        196 |         25 |        324 |
| f:\project\C++\next-engine\modules\mono\thirdparty\mono_delegates.h                                                                                                               | C++           |         25 |          3 |         11 |         39 |
| f:\project\C++\next-engine\modules\mono\thirdparty\mono_types.h                                                                                                                   | C++           |         16 |          3 |          8 |         27 |
| f:\project\C++\next-engine\modules\mono\utils\macos_utils.cpp                                                                                                                     | C++           |         22 |         29 |          8 |         59 |
| f:\project\C++\next-engine\modules\mono\utils\macos_utils.h                                                                                                                       | C++           |          5 |         29 |          6 |         40 |
| f:\project\C++\next-engine\modules\mono\utils\macros.h                                                                                                                            | C++           |         31 |         30 |          9 |         70 |
| f:\project\C++\next-engine\modules\mono\utils\naming_utils.cpp                                                                                                                    | C++           |        212 |         48 |         34 |        294 |
| f:\project\C++\next-engine\modules\mono\utils\naming_utils.h                                                                                                                      | C++           |          5 |         29 |          6 |         40 |
| f:\project\C++\next-engine\modules\mono\utils\path_utils.cpp                                                                                                                      | C++           |        179 |         35 |         51 |        265 |
| f:\project\C++\next-engine\modules\mono\utils\path_utils.h                                                                                                                        | C++           |         13 |         38 |         11 |         62 |
| f:\project\C++\next-engine\modules\mono\utils\string_utils.cpp                                                                                                                    | C++           |        146 |         31 |         49 |        226 |
| f:\project\C++\next-engine\modules\mono\utils\string_utils.h                                                                                                                      | C++           |         22 |         29 |         10 |         61 |
| f:\project\C++\next-engine\modules\msdfgen\config.py                                                                                                                              | Python        |          5 |          0 |          3 |          8 |
| f:\project\C++\next-engine\modules\msdfgen\register_types.h                                                                                                                       | C++           |          4 |         29 |          4 |         37 |
| f:\project\C++\next-engine\modules\multiplayer\config.py                                                                                                                          | Python        |         14 |          0 |          7 |         21 |
| f:\project\C++\next-engine\modules\multiplayer\doc_classes\MultiplayerSpawner.xml                                                                                                 | XML           |         76 |          0 |          1 |         77 |
| f:\project\C++\next-engine\modules\multiplayer\doc_classes\MultiplayerSynchronizer.xml                                                                                            | XML           |        104 |          0 |          1 |        105 |
| f:\project\C++\next-engine\modules\multiplayer\doc_classes\OfflineMultiplayerPeer.xml                                                                                             | XML           |         12 |          0 |          1 |         13 |
| f:\project\C++\next-engine\modules\multiplayer\doc_classes\SceneMultiplayer.xml                                                                                                   | XML           |        113 |          0 |          1 |        114 |
| f:\project\C++\next-engine\modules\multiplayer\doc_classes\SceneReplicationConfig.xml                                                                                             | XML           |        119 |          0 |          1 |        120 |
| f:\project\C++\next-engine\modules\multiplayer\editor\editor_network_profiler.cpp                                                                                                 | C++           |        335 |         37 |         61 |        433 |
| f:\project\C++\next-engine\modules\multiplayer\editor\editor_network_profiler.h                                                                                                   | C++           |         72 |         29 |         21 |        122 |
| f:\project\C++\next-engine\modules\multiplayer\editor\multiplayer_editor_plugin.cpp                                                                                               | C++           |        131 |         31 |         19 |        181 |
| f:\project\C++\next-engine\modules\multiplayer\editor\multiplayer_editor_plugin.h                                                                                                 | C++           |         35 |         29 |         16 |         80 |
| f:\project\C++\next-engine\modules\multiplayer\editor\replication_editor.cpp                                                                                                      | C++           |        486 |         36 |         68 |        590 |
| f:\project\C++\next-engine\modules\multiplayer\editor\replication_editor.h                                                                                                        | C++           |         54 |         29 |         22 |        105 |
| f:\project\C++\next-engine\modules\multiplayer\multiplayer_debugger.cpp                                                                                                           | C++           |        261 |         32 |         37 |        330 |
| f:\project\C++\next-engine\modules\multiplayer\multiplayer_debugger.h                                                                                                             | C++           |         78 |         29 |         23 |        130 |
| f:\project\C++\next-engine\modules\multiplayer\multiplayer_spawner.cpp                                                                                                            | C++           |        262 |         30 |         41 |        333 |
| f:\project\C++\next-engine\modules\multiplayer\multiplayer_spawner.h                                                                                                              | C++           |         69 |         29 |         19 |        117 |
| f:\project\C++\next-engine\modules\multiplayer\multiplayer_synchronizer.cpp                                                                                                       | C++           |        363 |         35 |         60 |        458 |
| f:\project\C++\next-engine\modules\multiplayer\multiplayer_synchronizer.h                                                                                                         | C++           |         74 |         29 |         24 |        127 |
| f:\project\C++\next-engine\modules\multiplayer\register_types.cpp                                                                                                                 | C++           |         33 |         29 |          6 |         68 |
| f:\project\C++\next-engine\modules\multiplayer\register_types.h                                                                                                                   | C++           |          4 |         29 |          4 |         37 |
| f:\project\C++\next-engine\modules\multiplayer\scene_cache_interface.cpp                                                                                                          | C++           |        222 |         39 |         45 |        306 |
| f:\project\C++\next-engine\modules\multiplayer\scene_cache_interface.h                                                                                                            | C++           |         44 |         31 |         16 |         91 |
| f:\project\C++\next-engine\modules\multiplayer\scene_multiplayer.cpp                                                                                                              | C++           |        554 |         53 |         92 |        699 |
| f:\project\C++\next-engine\modules\multiplayer\scene_multiplayer.h                                                                                                                | C++           |        136 |         32 |         38 |        206 |
| f:\project\C++\next-engine\modules\multiplayer\scene_replication_config.cpp                                                                                                       | C++           |        228 |         32 |         32 |        292 |
| f:\project\C++\next-engine\modules\multiplayer\scene_replication_config.h                                                                                                         | C++           |         58 |         29 |         23 |        110 |
| f:\project\C++\next-engine\modules\multiplayer\scene_replication_interface.cpp                                                                                                    | C++           |        765 |         82 |         71 |        918 |
| f:\project\C++\next-engine\modules\multiplayer\scene_replication_interface.h                                                                                                      | C++           |         92 |         33 |         28 |        153 |
| f:\project\C++\next-engine\modules\multiplayer\scene_rpc_interface.cpp                                                                                                            | C++           |        387 |         65 |         68 |        520 |
| f:\project\C++\next-engine\modules\multiplayer\scene_rpc_interface.h                                                                                                              | C++           |         63 |         29 |         20 |        112 |
| f:\project\C++\next-engine\modules\multiplayer\tests\test_multiplayer_spawner.h                                                                                                   | C++           |        307 |         38 |         90 |        435 |
| f:\project\C++\next-engine\modules\multiplayer\tests\test_scene_multiplayer.h                                                                                                     | C++           |        182 |         34 |         55 |        271 |
| f:\project\C++\next-engine\modules\navigation_2d\2d\godot_navigation_server_2d.cpp                                                                                                | C++           |      1,070 |         48 |        322 |      1,440 |
| f:\project\C++\next-engine\modules\navigation_2d\2d\godot_navigation_server_2d.h                                                                                                  | C++           |        203 |         74 |         79 |        356 |
| f:\project\C++\next-engine\modules\navigation_2d\2d\nav_base_iteration_2d.h                                                                                                       | C++           |         32 |         29 |          8 |         69 |
| f:\project\C++\next-engine\modules\navigation_2d\2d\nav_map_builder_2d.cpp                                                                                                        | C++           |        287 |         54 |         85 |        426 |
| f:\project\C++\next-engine\modules\navigation_2d\2d\nav_map_builder_2d.h                                                                                                          | C++           |         14 |         29 |          7 |         50 |
| f:\project\C++\next-engine\modules\navigation_2d\2d\nav_map_iteration_2d.h                                                                                                        | C++           |         67 |         30 |         23 |        120 |
| f:\project\C++\next-engine\modules\navigation_2d\2d\nav_mesh_generator_2d.cpp                                                                                                     | C++           |        395 |         35 |         99 |        529 |
| f:\project\C++\next-engine\modules\navigation_2d\2d\nav_mesh_generator_2d.h                                                                                                       | C++           |         53 |         29 |         22 |        104 |
| f:\project\C++\next-engine\modules\navigation_2d\2d\nav_mesh_queries_2d.cpp                                                                                                       | C++           |        913 |         85 |        229 |      1,227 |
| f:\project\C++\next-engine\modules\navigation_2d\2d\nav_mesh_queries_2d.h                                                                                                         | C++           |         98 |         33 |         27 |        158 |
| f:\project\C++\next-engine\modules\navigation_2d\2d\nav_region_builder_2d.cpp                                                                                                     | C++           |        166 |         33 |         58 |        257 |
| f:\project\C++\next-engine\modules\navigation_2d\2d\nav_region_builder_2d.h                                                                                                       | C++           |         13 |         29 |          7 |         49 |
| f:\project\C++\next-engine\modules\navigation_2d\2d\nav_region_iteration_2d.h                                                                                                     | C++           |         46 |         29 |         18 |         93 |
| f:\project\C++\next-engine\modules\navigation_2d\config.py                                                                                                                        | Python        |          4 |          0 |          3 |          7 |
| f:\project\C++\next-engine\modules\navigation_2d\editor\navigation_link_2d_editor_plugin.cpp                                                                                      | C++           |        130 |         33 |         36 |        199 |
| f:\project\C++\next-engine\modules\navigation_2d\editor\navigation_link_2d_editor_plugin.h                                                                                        | C++           |         33 |         29 |         15 |         77 |
| f:\project\C++\next-engine\modules\navigation_2d\editor\navigation_obstacle_2d_editor_plugin.cpp                                                                                  | C++           |         32 |         29 |         11 |         72 |
| f:\project\C++\next-engine\modules\navigation_2d\editor\navigation_obstacle_2d_editor_plugin.h                                                                                    | C++           |         20 |         29 |         10 |         59 |
| f:\project\C++\next-engine\modules\navigation_2d\editor\navigation_region_2d_editor_plugin.cpp                                                                                    | C++           |        192 |         31 |         39 |        262 |
| f:\project\C++\next-engine\modules\navigation_2d\editor\navigation_region_2d_editor_plugin.h                                                                                      | C++           |         44 |         29 |         22 |         95 |
| f:\project\C++\next-engine\modules\navigation_2d\nav_agent_2d.cpp                                                                                                                 | C++           |        217 |         40 |         59 |        316 |
| f:\project\C++\next-engine\modules\navigation_2d\nav_agent_2d.h                                                                                                                   | C++           |         80 |         31 |         39 |        150 |
| f:\project\C++\next-engine\modules\navigation_2d\nav_base_2d.h                                                                                                                    | C++           |         26 |         29 |         13 |         68 |
| f:\project\C++\next-engine\modules\navigation_2d\nav_link_2d.cpp                                                                                                                  | C++           |        146 |         29 |         40 |        215 |
| f:\project\C++\next-engine\modules\navigation_2d\nav_link_2d.h                                                                                                                    | C++           |         65 |         30 |         24 |        119 |
| f:\project\C++\next-engine\modules\navigation_2d\nav_map_2d.cpp                                                                                                                   | C++           |        596 |         52 |        150 |        798 |
| f:\project\C++\next-engine\modules\navigation_2d\nav_map_2d.h                                                                                                                     | C++           |        166 |         46 |         59 |        271 |
| f:\project\C++\next-engine\modules\navigation_2d\nav_obstacle_2d.cpp                                                                                                              | C++           |        149 |         29 |         45 |        223 |
| f:\project\C++\next-engine\modules\navigation_2d\nav_obstacle_2d.h                                                                                                                | C++           |         48 |         29 |         24 |        101 |
| f:\project\C++\next-engine\modules\navigation_2d\nav_region_2d.cpp                                                                                                                | C++           |        258 |         29 |         73 |        360 |
| f:\project\C++\next-engine\modules\navigation_2d\nav_region_2d.h                                                                                                                  | C++           |         70 |         31 |         33 |        134 |
| f:\project\C++\next-engine\modules\navigation_2d\nav_rid_2d.h                                                                                                                     | C++           |          8 |         29 |          5 |         42 |
| f:\project\C++\next-engine\modules\navigation_2d\nav_utils_2d.h                                                                                                                   | C++           |        130 |         42 |         36 |        208 |
| f:\project\C++\next-engine\modules\navigation_2d\register_types.cpp                                                                                                               | C++           |         29 |         29 |          9 |         67 |
| f:\project\C++\next-engine\modules\navigation_2d\register_types.h                                                                                                                 | C++           |          4 |         29 |          4 |         37 |
| f:\project\C++\next-engine\modules\navigation_2d\triangle2.cpp                                                                                                                    | C++           |         75 |         29 |          9 |        113 |
| f:\project\C++\next-engine\modules\navigation_2d\triangle2.h                                                                                                                      | C++           |         16 |         29 |          8 |         53 |
| f:\project\C++\next-engine\modules\navigation_3d\3d\godot_navigation_server_3d.cpp                                                                                                | C++           |      1,146 |         48 |        360 |      1,554 |
| f:\project\C++\next-engine\modules\navigation_3d\3d\godot_navigation_server_3d.h                                                                                                  | C++           |        219 |         32 |         55 |        306 |
| f:\project\C++\next-engine\modules\navigation_3d\3d\nav_base_iteration_3d.h                                                                                                       | C++           |         32 |         29 |          8 |         69 |
| f:\project\C++\next-engine\modules\navigation_3d\3d\nav_map_builder_3d.cpp                                                                                                        | C++           |        288 |         54 |         85 |        427 |
| f:\project\C++\next-engine\modules\navigation_3d\3d\nav_map_builder_3d.h                                                                                                          | C++           |         14 |         29 |          7 |         50 |
| f:\project\C++\next-engine\modules\navigation_3d\3d\nav_map_iteration_3d.h                                                                                                        | C++           |         69 |         30 |         24 |        123 |
| f:\project\C++\next-engine\modules\navigation_3d\3d\nav_mesh_generator_3d.cpp                                                                                                     | C++           |        452 |         35 |        111 |        598 |
| f:\project\C++\next-engine\modules\navigation_3d\3d\nav_mesh_generator_3d.h                                                                                                       | C++           |         71 |         29 |         22 |        122 |
| f:\project\C++\next-engine\modules\navigation_3d\3d\nav_mesh_queries_3d.cpp                                                                                                       | C++           |      1,046 |         88 |        237 |      1,371 |
| f:\project\C++\next-engine\modules\navigation_3d\3d\nav_mesh_queries_3d.h                                                                                                         | C++           |        103 |         33 |         27 |        163 |
| f:\project\C++\next-engine\modules\navigation_3d\3d\nav_region_builder_3d.cpp                                                                                                     | C++           |        167 |         33 |         58 |        258 |
| f:\project\C++\next-engine\modules\navigation_3d\3d\nav_region_builder_3d.h                                                                                                       | C++           |         13 |         29 |          7 |         49 |
| f:\project\C++\next-engine\modules\navigation_3d\3d\nav_region_iteration_3d.h                                                                                                     | C++           |         46 |         29 |         18 |         93 |
| f:\project\C++\next-engine\modules\navigation_3d\3d\navigation_mesh_generator.cpp                                                                                                 | C++           |         33 |         29 |         13 |         75 |
| f:\project\C++\next-engine\modules\navigation_3d\3d\navigation_mesh_generator.h                                                                                                   | C++           |         18 |         29 |         11 |         58 |
| f:\project\C++\next-engine\modules\navigation_3d\config.py                                                                                                                        | Python        |          7 |          0 |          4 |         11 |
| f:\project\C++\next-engine\modules\navigation_3d\editor\navigation_link_3d_editor_plugin.cpp                                                                                      | C++           |         12 |         29 |          6 |         47 |
| f:\project\C++\next-engine\modules\navigation_3d\editor\navigation_link_3d_editor_plugin.h                                                                                        | C++           |         13 |         29 |          8 |         50 |
| f:\project\C++\next-engine\modules\navigation_3d\editor\navigation_link_3d_gizmo_plugin.cpp                                                                                       | C++           |        198 |         35 |         40 |        273 |
| f:\project\C++\next-engine\modules\navigation_3d\editor\navigation_link_3d_gizmo_plugin.h                                                                                         | C++           |         15 |         29 |          7 |         51 |
| f:\project\C++\next-engine\modules\navigation_3d\editor\navigation_obstacle_3d_editor_plugin.cpp                                                                                  | C++           |        696 |         32 |        174 |        902 |
| f:\project\C++\next-engine\modules\navigation_3d\editor\navigation_obstacle_3d_editor_plugin.h                                                                                    | C++           |         77 |         29 |         29 |        135 |
| f:\project\C++\next-engine\modules\navigation_3d\editor\navigation_region_3d_editor_plugin.cpp                                                                                    | C++           |        250 |         32 |         43 |        325 |
| f:\project\C++\next-engine\modules\navigation_3d\editor\navigation_region_3d_editor_plugin.h                                                                                      | C++           |         50 |         29 |         22 |        101 |
| f:\project\C++\next-engine\modules\navigation_3d\editor\navigation_region_3d_gizmo_plugin.cpp                                                                                     | C++           |        136 |         33 |         40 |        209 |
| f:\project\C++\next-engine\modules\navigation_3d\editor\navigation_region_3d_gizmo_plugin.h                                                                                       | C++           |         21 |         29 |          9 |         59 |
| f:\project\C++\next-engine\modules\navigation_3d\nav_agent_3d.cpp                                                                                                                 | C++           |        323 |         42 |         61 |        426 |
| f:\project\C++\next-engine\modules\navigation_3d\nav_agent_3d.h                                                                                                                   | C++           |         89 |         31 |         41 |        161 |
| f:\project\C++\next-engine\modules\navigation_3d\nav_base_3d.h                                                                                                                    | C++           |         26 |         29 |         13 |         68 |
| f:\project\C++\next-engine\modules\navigation_3d\nav_link_3d.cpp                                                                                                                  | C++           |        146 |         29 |         40 |        215 |
| f:\project\C++\next-engine\modules\navigation_3d\nav_link_3d.h                                                                                                                    | C++           |         65 |         30 |         24 |        119 |
| f:\project\C++\next-engine\modules\navigation_3d\nav_map_3d.cpp                                                                                                                   | C++           |        683 |         53 |        164 |        900 |
| f:\project\C++\next-engine\modules\navigation_3d\nav_map_3d.h                                                                                                                     | C++           |        182 |         47 |         62 |        291 |
| f:\project\C++\next-engine\modules\navigation_3d\nav_obstacle_3d.cpp                                                                                                              | C++           |        173 |         29 |         53 |        255 |
| f:\project\C++\next-engine\modules\navigation_3d\nav_obstacle_3d.h                                                                                                                | C++           |         54 |         29 |         26 |        109 |
| f:\project\C++\next-engine\modules\navigation_3d\nav_region_3d.cpp                                                                                                                | C++           |        271 |         29 |         77 |        377 |
| f:\project\C++\next-engine\modules\navigation_3d\nav_region_3d.h                                                                                                                  | C++           |         71 |         31 |         33 |        135 |
| f:\project\C++\next-engine\modules\navigation_3d\nav_rid_3d.h                                                                                                                     | C++           |          8 |         29 |          5 |         42 |
| f:\project\C++\next-engine\modules\navigation_3d\nav_utils_3d.h                                                                                                                   | C++           |        132 |         42 |         36 |        210 |
| f:\project\C++\next-engine\modules\navigation_3d\register_types.cpp                                                                                                               | C++           |         45 |         29 |         13 |         87 |
